player_id,Player,Squad,minutes,appearances,shots_total,shots_on,goals_total,fouls_committed,duels_total,duels_won,pass_total,pass_accurate,prog_pass_total,prog_pass_accurate,key_passes,assists,takeons_total,takeons_won,ball_recoveries,at_actions,total_matches
Taha Ali|Sweden,Taha Ali,Sweden,17,1,0,0,0,0,0,0,8,6,1,1,2,0,1,1,0,0,54
Noa Lang|Netherlands,Noa Lang,Netherlands,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,54
Matías Galarza|Paraguay,Matías Galarza,Paraguay,91,1,2,2,1,2,2,1,20,10,8,4,0,0,6,2,7,0,54
Isidro Pitta|Paraguay,Isidro Pitta,Paraguay,45,1,0,0,0,2,3,0,8,3,2,0,0,0,0,0,1,0,54
Can Uzun|Turkiye,Can Uzun,Turkiye,39,1,3,2,0,0,0,0,17,15,3,2,4,0,4,1,5,0,54
Eren Elmali|Turkiye,Eren Elmali,Turkiye,29,1,0,0,0,2,2,0,14,13,2,2,1,0,1,1,2,0,54
Alexandro Maidana|Paraguay,Alexandro Maidana,Paraguay,18,1,0,0,0,0,0,0,4,2,1,0,0,0,0,0,1,0,54
Gabriel Ávalos|Paraguay,Gabriel Ávalos,Paraguay,7,1,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,1,54
José Canale|Paraguay,José Canale,Paraguay,7,1,0,0,0,1,2,0,1,1,1,1,0,0,0,0,1,0,54
Alexis Saelemaekers|Belgium,Alexis Saelemaekers,Belgium,57,1,2,1,0,0,0,0,23,17,6,6,0,0,5,2,0,0,54
Hossein Kanani|Iran,Hossein Kanani,Iran,95,1,1,1,0,0,1,1,16,15,4,3,0,0,0,0,1,0,54
Saleh Hardani|Iran,Saleh Hardani,Iran,45,1,0,0,0,0,0,0,7,2,5,0,0,0,2,0,1,0,54
Alireza Jahanbakhsh|Iran,Alireza Jahanbakhsh,Iran,50,1,1,0,0,2,2,1,11,7,1,1,0,0,1,1,1,0,54
Dodi Lukébakio|Belgium,Dodi Lukébakio,Belgium,38,1,2,1,0,0,0,0,11,9,3,2,0,0,1,0,0,0,54
Mehdi Torabi|Iran,Mehdi Torabi,Iran,30,1,0,0,0,0,0,0,20,15,7,4,0,0,0,0,4,0,54
Arthur Theate|Belgium,Arthur Theate,Belgium,23,1,0,0,0,0,1,1,9,9,3,3,1,0,0,0,1,0,54
Jordy Alcívar|Ecuador,Jordy Alcívar,Ecuador,45,1,1,0,0,1,1,0,34,31,9,6,0,0,0,0,6,0,54
Pervis Estupiñán|Ecuador,Pervis Estupiñán,Ecuador,69,1,0,0,0,2,2,0,57,48,11,6,1,0,0,0,0,0,54
Juriën Gaari|Curacao,Juriën Gaari,Curacao,95,1,0,0,0,2,1,0,18,9,14,6,1,0,0,0,2,0,54
Joshua Brenet|Curacao,Joshua Brenet,Curacao,95,1,0,0,0,0,1,1,35,25,13,6,1,0,3,1,6,0,54
Kenji Gorré|Curacao,Kenji Gorré,Curacao,21,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,54
Roshon van Eijma|Curacao,Roshon van Eijma,Curacao,20,1,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,54
Godfried Roemeratoe|Curacao,Godfried Roemeratoe,Curacao,12,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,54
Jordy Caicedo|Ecuador,Jordy Caicedo,Ecuador,7,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,54
Álex Baena|Spain,Álex Baena,Spain,61,1,2,1,0,1,0,0,49,37,9,5,2,0,1,0,1,0,54
Pedro Porro|Spain,Pedro Porro,Spain,98,1,2,1,0,1,1,1,77,69,15,8,2,0,0,0,7,1,54
Yéremy Pino|Spain,Yéremy Pino,Spain,53,1,0,0,0,2,0,0,22,17,2,1,0,0,2,0,1,0,54
Khalid Al Ghannam|Saudi Arabia,Khalid Al Ghannam,Saudi Arabia,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Aymen Dahmen|Tunisia,Aymen Dahmen,Tunisia,95,1,0,0,0,0,0,0,23,10,18,5,0,0,0,0,2,0,54
Ko Itakura|Japan,Ko Itakura,Japan,95,1,0,0,0,1,3,2,89,85,23,19,2,0,0,0,3,0,54
Ao Tanaka|Japan,Ao Tanaka,Japan,95,1,1,0,0,1,2,1,75,72,14,12,0,0,1,0,3,1,54
Dylan Bronn|Tunisia,Dylan Bronn,Tunisia,45,1,0,0,0,1,0,0,20,17,7,4,0,0,0,0,1,0,54
Junnosuke Suzuki|Japan,Junnosuke Suzuki,Japan,23,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,54
Yuito Suzuki|Japan,Yuito Suzuki,Japan,17,1,0,0,0,0,0,0,4,4,0,0,0,0,1,0,1,0,54
Ayumu Seko|Japan,Ayumu Seko,Japan,17,1,0,0,0,1,1,1,13,11,3,2,0,0,0,0,2,0,54
Keisuke Goto|Japan,Keisuke Goto,Japan,11,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,54
Gilson Benchimol|Cabo Verde,Gilson Benchimol,Cabo Verde,57,1,0,0,0,0,4,0,10,8,1,0,0,0,1,1,3,0,54
Garry Rodrigues|Cabo Verde,Garry Rodrigues,Cabo Verde,58,1,0,0,0,0,1,0,8,6,2,0,0,0,2,1,0,0,54
Hélio Varela|Cabo Verde,Hélio Varela,Cabo Verde,40,1,1,1,1,0,2,0,2,2,0,0,0,0,1,1,1,0,54
Yannick Semedo|Cabo Verde,Yannick Semedo,Cabo Verde,19,1,0,0,0,1,0,0,13,10,6,4,0,0,0,0,2,0,54
Michael Gregoritsch|Austria,Michael Gregoritsch,Austria,84,1,1,0,0,0,7,5,17,9,2,0,0,0,0,0,0,0,54
Marco Friedl|Austria,Marco Friedl,Austria,31,1,0,0,0,0,0,0,31,30,10,9,0,0,1,0,1,0,54
Alexander Prass|Austria,Alexander Prass,Austria,30,1,0,0,0,0,0,0,20,16,4,3,0,0,0,0,1,0,54
Leandro Paredes|Argentina,Leandro Paredes,Argentina,16,1,0,0,0,1,0,0,9,8,0,0,0,0,0,0,1,0,54
Nicolás Tagliafico|Argentina,Nicolás Tagliafico,Argentina,16,1,0,0,0,0,3,1,2,2,2,2,0,0,0,0,0,0,54
Manu Koné|France,Manu Koné,France,92,1,1,0,0,2,1,0,73,67,13,10,0,0,1,1,6,1,54
Lucas Digne|France,Lucas Digne,France,92,1,0,0,0,1,2,1,75,62,15,10,1,0,0,0,4,0,54
Ahmed Basil|Iraq,Ahmed Basil,Iraq,92,1,0,0,0,0,0,0,48,34,26,12,0,0,0,0,1,0,54
Rebin Sulaka|Iraq,Rebin Sulaka,Iraq,33,1,1,0,0,0,0,0,20,16,7,4,0,0,0,0,1,0,54
Youssef Amyn|Iraq,Youssef Amyn,Iraq,33,1,0,0,0,0,0,0,5,5,0,0,0,0,1,0,1,0,54
Aimar Sher|Iraq,Aimar Sher,Iraq,25,1,0,0,0,0,0,0,23,20,3,2,0,0,0,0,1,0,54
Maghnes Akliouche|France,Maghnes Akliouche,France,10,1,0,0,0,0,0,0,9,5,1,0,0,0,0,0,0,0,54
Malo Gusto|France,Malo Gusto,France,10,1,0,0,0,1,0,0,7,6,1,0,0,0,0,0,0,0,54
Marcus Thuram|France,Marcus Thuram,France,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Trezeguet|Egypt,Trezeguet,Egypt,25,1,1,1,1,1,1,0,6,3,4,2,0,0,0,0,3,0,54
Hossam Abdelmaguid|Egypt,Hossam Abdelmaguid,Egypt,14,1,0,0,0,0,3,3,2,1,2,1,0,0,0,0,0,0,54
Francis de Vries|New Zealand,Francis de Vries,New Zealand,16,1,0,0,0,0,0,0,9,3,3,0,0,0,0,0,0,0,54
Mohamed Abdelmonem|Egypt,Mohamed Abdelmonem,Egypt,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,54
Iñaki Williams|Ghana,Iñaki Williams,Ghana,65,1,0,0,0,2,1,0,12,9,4,2,0,0,0,0,2,0,54
Thomas Partey|Ghana,Thomas Partey,Ghana,96,1,0,0,0,1,1,1,27,23,13,9,0,0,2,1,0,1,54
Eberechi Eze|England,Eberechi Eze,England,23,1,0,0,0,0,0,0,10,8,2,1,1,0,0,0,1,0,54
Kojo Peprah Oppong|Ghana,Kojo Peprah Oppong,Ghana,10,1,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,54
Abdul Rahman Baba|Ghana,Abdul Rahman Baba,Ghana,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Husam Abu Dahab|Jordan,Husam Abu Dahab,Jordan,90,1,0,0,0,1,4,3,27,18,9,3,1,0,0,0,4,0,54
Nadhir Benbouali|Algeria,Nadhir Benbouali,Algeria,52,1,2,2,1,0,8,4,9,6,1,1,0,0,1,1,1,0,54
Mohammad Abu Hasheesh|Jordan,Mohammad Abu Hasheesh,Jordan,13,1,0,0,0,0,0,0,3,3,1,1,0,0,0,0,1,0,54
Jaouen Hadjam|Algeria,Jaouen Hadjam,Algeria,13,1,0,0,0,0,0,0,8,7,1,1,0,0,2,1,3,0,54
Zineddine Belaïd|Algeria,Zineddine Belaïd,Algeria,12,1,0,0,0,0,2,2,7,6,2,1,1,0,0,0,1,0,54
Mohammad Abu Zraiq|Jordan,Mohammad Abu Zraiq,Jordan,6,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,54
Marcus Pedersen|Norway,Marcus Pedersen,Norway,88,1,1,1,1,1,3,1,34,29,11,9,1,0,0,0,1,0,54
Ismail Jakobs|Senegal,Ismail Jakobs,Senegal,47,1,0,0,0,0,2,0,22,16,4,2,1,0,0,0,1,0,54
Mory Diaw|Senegal,Mory Diaw,Senegal,38,1,0,0,0,0,0,0,13,10,8,6,0,0,1,1,1,0,54
Pape Matar Sarr|Senegal,Pape Matar Sarr,Senegal,29,1,2,0,0,1,0,0,21,18,6,3,0,0,0,0,2,0,54
Abduvokhid Nematov|Uzbekistan,Abduvokhid Nematov,Uzbekistan,95,1,1,1,1,0,0,0,23,11,16,6,0,0,0,0,4,0,54
Rúben Dias|Portugal,Rúben Dias,Portugal,95,1,0,0,0,1,5,3,63,62,18,17,0,0,1,1,3,0,54
João Félix|Portugal,João Félix,Portugal,63,1,3,1,0,1,1,0,24,20,7,5,0,0,9,4,3,1,54
Odiljon Khamrobekov|Uzbekistan,Odiljon Khamrobekov,Uzbekistan,45,1,1,1,0,1,1,0,21,18,6,5,0,0,1,0,0,0,54
Aziz G'aniev|Uzbekistan,Aziz G'aniev,Uzbekistan,95,1,1,1,0,1,2,0,42,30,6,1,0,0,1,1,6,1,54
Khojiakbar Alijonov|Uzbekistan,Khojiakbar Alijonov,Uzbekistan,50,1,0,0,0,1,0,0,9,6,6,3,1,0,2,1,2,0,54
Trincão|Portugal,Trincão,Portugal,32,1,1,0,0,0,0,0,15,12,4,2,0,0,1,0,3,0,54
Ruslanbek Jiyanov|Uzbekistan,Ruslanbek Jiyanov,Uzbekistan,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Sherzod Esanov|Uzbekistan,Sherzod Esanov,Uzbekistan,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Stjepan Radeljic|Bosnia and Herzegovina,Stjepan Radeljic,Bosnia and Herzegovina,96,1,1,1,0,0,0,0,88,81,30,23,0,0,0,0,2,0,54
Arjan Malic|Bosnia and Herzegovina,Arjan Malic,Bosnia and Herzegovina,45,1,0,0,0,1,0,0,30,25,10,8,0,0,1,0,1,0,54
Abdulaziz Hatem|Qatar,Abdulaziz Hatem,Qatar,51,1,0,0,0,1,1,0,31,26,8,7,1,0,0,0,2,0,54
Ahmed Al Ganehi|Qatar,Ahmed Al Ganehi,Qatar,41,1,1,0,0,1,0,0,14,13,1,1,1,0,2,1,2,0,54
Dennis Hadzikadunic|Bosnia and Herzegovina,Dennis Hadzikadunic,Bosnia and Herzegovina,33,1,0,0,0,1,1,0,11,9,4,3,1,1,0,0,0,0,54
Almoez Ali|Qatar,Almoez Ali,Qatar,25,1,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,54
Jhon Córdoba|Colombia,Jhon Córdoba,Colombia,39,1,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,54
Juan Fernando Quintero|Colombia,Juan Fernando Quintero,Colombia,39,1,1,0,0,0,0,0,28,20,8,4,2,0,0,0,1,0,54
Nathanaël Mbuku|DR Congo,Nathanaël Mbuku,DR Congo,15,1,1,1,0,1,0,0,7,6,1,0,2,0,0,0,0,0,54
Sofyan Amrabat|Morocco,Sofyan Amrabat,Morocco,98,1,0,0,0,1,0,0,69,64,8,7,0,0,1,0,5,0,54
Redouane Halhal|Morocco,Redouane Halhal,Morocco,98,1,0,0,0,1,6,4,53,50,13,12,0,0,0,0,4,0,54
Ayoub El Kaabi|Morocco,Ayoub El Kaabi,Morocco,69,1,3,2,0,1,1,0,10,7,0,0,0,0,3,1,1,0,54
Duckens Nazon|Haiti,Duckens Nazon,Haiti,32,1,1,1,0,0,1,0,3,1,1,0,0,0,2,1,0,0,54
Gessime Yassine|Morocco,Gessime Yassine,Morocco,29,1,1,1,1,1,0,0,7,6,3,2,0,0,0,0,2,0,54
Marin Pongracic|Croatia,Marin Pongracic,Croatia,95,1,0,0,0,1,2,1,76,66,24,17,0,0,0,0,4,0,54
Ante Budimir|Croatia,Ante Budimir,Croatia,50,1,1,1,1,2,9,6,8,3,4,1,0,0,1,1,3,0,54
Luka Sucic|Croatia,Luka Sucic,Croatia,24,1,1,1,0,0,2,0,4,2,1,0,0,0,0,0,0,0,54
Éric Davis|Panama,Éric Davis,Panama,6,1,0,0,0,0,1,1,6,2,2,0,0,0,0,0,1,0,54
Tomás Rodríguez|Panama,Tomás Rodríguez,Panama,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,54
Scott McKenna|Scotland,Scott McKenna,Scotland,96,1,0,0,0,0,1,1,55,51,15,13,0,0,0,0,0,0,54
Neymar|Brazil,Neymar,Brazil,21,1,1,1,0,0,0,0,17,13,3,2,3,0,1,0,1,0,54
Alex Sandro|Brazil,Alex Sandro,Brazil,15,1,0,0,0,1,0,0,13,13,2,2,0,0,0,0,0,0,54
Mathieu Choinière|Canada,Mathieu Choinière,Canada,57,1,0,0,0,1,2,2,33,25,11,7,1,0,0,0,3,0,54
Christian Fassnacht|Switzerland,Christian Fassnacht,Switzerland,12,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,1,54
Guillermo Martínez|Mexico,Guillermo Martínez,Mexico,62,1,0,0,0,3,4,1,14,12,1,1,0,0,0,0,2,0,54
Mateo Chávez|Mexico,Mateo Chávez,Mexico,77,1,1,1,1,1,2,1,27,23,8,5,1,0,2,2,4,0,54
Denis Visinsky|Czechia,Denis Visinsky,Czechia,55,1,3,1,0,0,0,0,13,13,2,2,0,0,3,2,3,0,54
David Doudera|Czechia,David Doudera,Czechia,96,1,4,0,0,0,0,0,50,36,22,13,1,0,2,1,6,0,54
Guillermo Ochoa|Mexico,Guillermo Ochoa,Mexico,19,1,0,0,0,0,0,0,9,4,9,4,0,0,0,0,0,0,54
Lee Tae-Seok|South Korea,Lee Tae-Seok,South Korea,45,1,0,0,0,2,1,1,18,12,0,0,1,0,1,1,1,0,54
Kim Jin-Gyu|South Korea,Kim Jin-Gyu,South Korea,51,1,0,0,0,0,0,0,54,52,17,15,1,0,0,0,5,1,54
Jens Castrop|South Korea,Jens Castrop,South Korea,51,1,0,0,0,3,1,1,38,29,5,3,1,0,2,1,1,0,54
Tshepang Moremi|South Africa,Tshepang Moremi,South Africa,35,1,0,0,0,1,0,0,6,3,1,0,1,1,1,1,1,0,54
Park Jin-Seob|South Korea,Park Jin-Seob,South Korea,32,1,1,1,0,0,3,3,50,46,8,5,0,0,0,0,1,0,54
